,bill,tip,sex,smoker,day,time,size,total_bill
101,15.38,3.0,Female,Yes,Fri,Dinner,2,$18.380000000000003
102,44.3,2.5,Female,Yes,Sat,Dinner,3,$46.8
103,22.42,3.48,Female,Yes,Sat,Dinner,2,$25.900000000000002
104,20.92,4.08,Female,No,Sat,Dinner,2,$25.0
105,15.36,1.64,Male,Yes,Sat,Dinner,2,$17.0
106,20.49,4.06,Male,Yes,Sat,Dinner,2,$24.549999999999997
107,25.21,4.29,Male,Yes,Sat,Dinner,2,$29.5
108,18.24,3.76,Male,No,Sat,Dinner,2,$22.0
109,14.31,4.0,Female,Yes,Sat,Dinner,2,$18.310000000000002
110,14.0,3.0,Male,No,Sat,Dinner,2,$17.0
111,7.25,1.0,Female,No,Sat,Dinner,1,$8.25
112,38.07,4.0,Male,No,Sun,Dinner,3,$42.07
113,23.95,2.55,Male,No,Sun,Dinner,2,$26.5
114,25.71,4.0,Female,No,Sun,Dinner,3,$29.71
115,17.31,3.5,Female,No,Sun,Dinner,2,$20.81
116,29.93,5.07,Male,No,Sun,Dinner,4,$35.0
117,10.65,1.5,Female,No,Thur,Lunch,2,$12.15
118,12.43,1.8,Female,No,Thur,Lunch,2,$14.23
119,24.08,2.92,Female,No,Thur,Lunch,4,$27.0
120,11.69,2.31,Male,No,Thur,Lunch,2,$14.0
121,13.42,1.68,Female,No,Thur,Lunch,2,$15.1
122,14.26,2.5,Male,No,Thur,Lunch,2,$16.759999999999998
123,15.95,2.0,Male,No,Thur,Lunch,2,$17.95
124,12.48,2.52,Female,No,Thur,Lunch,2,$15.0
125,29.8,4.2,Female,No,Thur,Lunch,6,$34.0
126,8.52,1.48,Male,No,Thur,Lunch,2,$10.0
127,14.52,2.0,Female,No,Thur,Lunch,2,$16.52
128,11.38,2.0,Female,No,Thur,Lunch,2,$13.38
129,22.82,2.18,Male,No,Thur,Lunch,3,$25.0
130,19.08,1.5,Male,No,Thur,Lunch,2,$20.58
131,20.27,2.83,Female,No,Thur,Lunch,2,$23.1
132,11.17,1.5,Female,No,Thur,Lunch,2,$12.67
133,12.26,2.0,Female,No,Thur,Lunch,2,$14.26
134,18.26,3.25,Female,No,Thur,Lunch,2,$21.51
135,8.51,1.25,Female,No,Thur,Lunch,2,$9.76
136,10.33,2.0,Female,No,Thur,Lunch,2,$12.33
137,14.15,2.0,Female,No,Thur,Lunch,2,$16.15
138,16.0,2.0,Male,Yes,Thur,Lunch,2,$18.0
139,13.16,2.75,Female,No,Thur,Lunch,2,$15.91
140,17.47,3.5,Female,No,Thur,Lunch,2,$20.97
141,34.3,6.7,Male,No,Thur,Lunch,6,$41.0
142,41.19,5.0,Male,No,Thur,Lunch,5,$46.19
143,27.05,5.0,Female,No,Thur,Lunch,6,$32.05
144,16.43,2.3,Female,No,Thur,Lunch,2,$18.73
145,8.35,1.5,Female,No,Thur,Lunch,2,$9.85
146,18.64,1.36,Female,No,Thur,Lunch,3,$20.0
147,11.87,1.63,Female,No,Thur,Lunch,2,$13.5
148,9.78,1.73,Male,No,Thur,Lunch,2,$11.51
149,7.51,2.0,Male,No,Thur,Lunch,2,$9.51
150,14.07,2.5,Male,No,Sun,Dinner,2,$16.57
151,13.13,2.0,Male,No,Sun,Dinner,2,$15.13
152,17.26,2.74,Male,No,Sun,Dinner,3,$20.0
153,24.55,2.0,Male,No,Sun,Dinner,4,$26.55
154,19.77,2.0,Male,No,Sun,Dinner,4,$21.77
155,29.85,5.14,Female,No,Sun,Dinner,5,$34.99
156,48.17,5.0,Male,No,Sun,Dinner,6,$53.17
157,25.0,3.75,Female,No,Sun,Dinner,4,$28.75
158,13.39,2.61,Female,No,Sun,Dinner,2,$16.0
159,16.49,2.0,Male,No,Sun,Dinner,4,$18.49
160,21.5,3.5,Male,No,Sun,Dinner,4,$25.0
161,12.66,2.5,Male,No,Sun,Dinner,2,$15.16
162,16.21,2.0,Female,No,Sun,Dinner,3,$18.21
163,,,Male,No,Sun,Dinner,2,NaN
164,17.51,3.0,Female,Yes,Sun,Dinner,2,$20.51
165,24.52,3.48,Male,No,Sun,Dinner,3,$28.0
166,20.76,2.24,Male,No,Sun,Dinner,2,$23.0
167,31.71,4.5,Male,No,Sun,Dinner,4,$36.21
168,10.59,1.61,Female,Yes,Sat,Dinner,2,$12.2
169,10.63,2.0,Female,Yes,Sat,Dinner,2,$12.63
170,50.81,10.0,Male,Yes,Sat,Dinner,3,$60.81
171,15.81,3.16,Male,Yes,Sat,Dinner,2,$18.97
172,7.25,5.15,Male,Yes,Sun,Dinner,2,$12.4
173,31.85,3.18,Male,Yes,Sun,Dinner,2,$35.03
174,16.82,4.0,Male,Yes,Sun,Dinner,2,$20.82
175,32.9,3.11,Male,Yes,Sun,Dinner,2,$36.01
176,17.89,2.0,Male,Yes,Sun,Dinner,2,$19.89
177,14.48,2.0,Male,Yes,Sun,Dinner,2,$16.48
178,9.6,4.0,Female,Yes,Sun,Dinner,2,$13.6
179,34.63,3.55,Male,Yes,Sun,Dinner,2,$38.18
180,34.65,3.68,Male,Yes,Sun,Dinner,4,$38.33
181,23.33,5.65,Male,Yes,Sun,Dinner,2,$28.979999999999997
182,45.35,3.5,Male,Yes,Sun,Dinner,3,$48.85
183,23.17,6.5,Male,Yes,Sun,Dinner,4,$29.67
184,40.55,3.0,Male,Yes,Sun,Dinner,2,$43.55
185,20.69,5.0,Male,No,Sun,Dinner,5,$25.69
186,20.9,3.5,Female,Yes,Sun,Dinner,3,$24.4
187,30.46,2.0,Male,Yes,Sun,Dinner,5,$32.46
188,18.15,3.5,Female,Yes,Sun,Dinner,3,$21.65
189,23.1,4.0,Male,Yes,Sun,Dinner,3,$27.1
190,15.69,1.5,Male,Yes,Sun,Dinner,2,$17.189999999999998
191,19.81,4.19,Female,Yes,Thur,Lunch,2,$24.0
192,28.44,2.56,Male,Yes,Thur,Lunch,2,$31.0
193,15.48,2.02,Male,Yes,Thur,Lunch,2,$17.5
194,16.58,4.0,Male,Yes,Thur,Lunch,2,$20.58
195,7.56,1.44,Male,No,Thur,Lunch,2,$9.0
196,10.34,2.0,Male,Yes,Thur,Lunch,2,$12.34
197,43.11,5.0,Female,Yes,Thur,Lunch,4,$48.11
198,13.0,2.0,Female,Yes,Thur,Lunch,2,$15.0
199,13.51,2.0,Male,Yes,Thur,Lunch,2,$15.51
200,18.71,4.0,Male,Yes,Thur,Lunch,3,$22.71
201,12.74,2.01,Female,Yes,Thur,Lunch,2,$14.75
202,13.0,2.0,Female,Yes,Thur,Lunch,2,$15.0
203,16.4,2.5,Female,Yes,Thur,Lunch,2,$18.9
204,20.53,4.0,Male,Yes,Thur,Lunch,4,$24.53
205,16.47,,Female,Yes,Thur,Lunch,3,NaN
206,26.59,3.41,Male,Yes,Sat,Dinner,3,$30.0
207,38.73,3.0,Male,Yes,Sat,Dinner,4,$41.73
208,,2.03,Male,Yes,Sat,Dinner,2,NaN
209,12.76,2.23,Female,Yes,Sat,Dinner,2,$14.99
210,30.06,2.0,Male,Yes,Sat,Dinner,3,$32.06
211,25.89,5.16,Male,Yes,Sat,Dinner,4,$31.05
212,48.33,9.0,Male,No,Sat,Dinner,4,$57.33
213,13.27,2.5,Female,Yes,Sat,Dinner,2,$15.77
214,28.17,6.5,Female,Yes,Sat,Dinner,3,$34.67
215,12.9,1.1,Female,Yes,Sat,Dinner,2,$14.0
216,28.15,3.0,Male,Yes,Sat,Dinner,5,$31.15
217,11.59,1.5,Male,Yes,Sat,Dinner,2,$13.09
218,7.74,1.44,Male,Yes,Sat,Dinner,2,$9.18
219,30.14,3.09,Female,Yes,Sat,Dinner,4,$33.230000000000004
220,12.16,2.2,Male,Yes,Fri,Lunch,2,$14.36
221,13.42,3.48,Female,Yes,Fri,Lunch,2,$16.9
222,8.58,1.92,Male,Yes,Fri,Lunch,1,$10.5
223,15.98,3.0,Female,No,Fri,Lunch,3,$18.98
224,13.42,1.58,Male,Yes,Fri,Lunch,2,$15.0
225,16.27,2.5,Female,Yes,Fri,Lunch,2,$18.77
226,10.09,2.0,Female,Yes,Fri,Lunch,2,$12.09
227,20.45,3.0,Male,No,Sat,Dinner,4,$23.45
228,13.28,2.72,Male,No,Sat,Dinner,2,$16.0
229,22.12,2.88,Female,Yes,Sat,Dinner,2,$25.0
230,24.01,2.0,Male,Yes,Sat,Dinner,4,$26.01
231,15.69,3.0,Male,Yes,Sat,Dinner,3,$18.689999999999998
232,11.61,3.39,Male,No,Sat,Dinner,2,$15.0
233,10.77,1.47,Male,No,Sat,Dinner,2,$12.24
234,15.53,3.0,Male,Yes,Sat,Dinner,2,$18.53
235,10.07,1.25,Male,No,Sat,Dinner,2,$11.32
236,12.6,1.0,Male,Yes,Sat,Dinner,2,$13.6
237,32.83,1.17,Male,Yes,Sat,Dinner,2,$34.0
238,35.83,4.67,Female,No,Sat,Dinner,3,$40.5
239,29.03,5.92,Male,No,Sat,Dinner,3,$34.95
240,27.18,2.0,Female,Yes,Sat,Dinner,2,$29.18
241,22.67,2.0,Male,Yes,Sat,Dinner,2,$24.67
242,17.82,1.75,Male,No,Sat,Dinner,2,$19.57
243,18.78,3.0,Female,No,Thur,Dinner,2,$21.78
